,head,relationship,tail,split
0,"""a Denver museum""",bought_from,Butterfields,train
1,"""a Los Angeles museum""",bought_from,Butterfields,train
2,"""a Phoenix museum""",bought_from,Butterfields,train
3,"""a Santa Barbara museum""",bought_from,Butterfields,train
4,"""a Seattle museum""",bought_from,Butterfields,train
5,Abraham Trust,acted_for,Marquess of Northampton,train
6,Abraham Trust,employed,Ramiz Rizk,train
7,Abraham Trust,partnered,Geoffrey Jenkinson,train
8,Abraham Trust,related_to,Marquess of Northampton,train
9,Aidonia_Greece,origin_for,Aidonia_Greece Treasure,train
10,Aidonia_Greece Treasure,looted_from,Aidonia_Greece,train
11,Aidonia_Greece Treasure,repatriated_to,Greece,train
12,Alan C Lapiner,sold_antiquities_to,Metropolitan Museum of Art,train
13,Alberto Luna,operated_in,Mexico,train
14,Alexander Yerofeyev,was_in,St Petersburg,train
15,Alfonso Medellín Zenil,donated_to,Museum of Anthropology,train
16,Alistair McAlpine,implicated_with,John Cummings,train
17,American Museum of Natural History,bought_from,Pablo Soldi,train
18,Andre Emmerich Gallery,sold_antiquities_to,Michael Rockefeller,train
19,Andre Emmerich's New York Gallery,accepted_material_from,Peter G Wray,train
20,André Emmerich,refused,Ed Dwyer,train
21,Anna Spinello,alias,Gianfranco Becchina,train
22,Anne-Louise Schaffer,worked_for,Museum of Primitive Art,train
23,Antalya,regained,Weary Herakles,train
24,Antalya Museum,exhibited,Weary Herakles,train
25,Antike Kunst Palladion,belonged_to,Gianfranco Becchina,train
26,Antike Kunst Palladion,implicated_by,Medici Polaroid,train
27,Antiquaria Romana,belonged_to,Giacomo Medici,train
28,Anton Roeckl,lived_in,Germany,train
29,Anton Roeckl,smuggled_antiquities_from,Dos Cabezas,train
30,Anton Tkalec,possessed,Sevso Plate,train
31,Antonio ‘Nino' Savoca,bought_from,Luigi Coppola,train
32,Archaeological Survey of India,employed,DR Bhandarkar,train
33,Armand Labbé,curator_of,Bowers Museum,train
34,Art Collections Conservation Network,led_by,Michael Kelly,train
35,Art Consultancy,belonged_to,Peter Wilson,train
36,Art Gallery of New South Wales,acquired,dragon ewers,train
37,Art Loss Register,partnered,Immigration and Customs Enforcement,train
38,Artistic Imports Corporation ),belonged_to,Vaman Ghiya,train
39,Arts Franc,accepted_material_from,Giacomo Medici,train
40,Arts of Asia,auctioned_for,John Eskenazi,train
41,Ashmolean Museum,bought_from,Gianfranco Becchina,train
42,Asia,looted_by,Giacomo Medici,train
43,Asia,source_for,Robert Olson,train
44,Atru,base_for,DR Bhandarkar,train
45,Atru,robbed_of,western-most ( farthest right ) maithuna,train
46,Ballcourt Marker,repatriated_to,Guatemala,train
47,Ban Chiang,base_for,Chester Gorman,train
48,Ban Chiang pottery,purchased_by,Barry MacLean,train
49,Bangkok,base_for,Bobbyo Imports,train
50,Bangkok University's Southeast Asian Ceramics Museum,employed,Roxanna Brown,train
51,Barbara Fleischman,gave,Fleischman Collection,train
52,Barbara Fleischman,relationship_with,Lawrence Fleischman,train
53,Barbier-Mueller Pre-Columbian Art Museum,exhibited,mask made of fuschite depicting the sun god,train
54,Barry Stern,consigned_through,Christie's,train
55,Barry Stern,president_of,Hillwood Museum,train
56,Belgium,contains,Flanders,train
57,Benjamin Bishop Johnson,appraised_art_for,David Swetnam,train
58,Bill Verick,partnered,Jordan Eth,train
59,Bobbyo Imports,belonged_to,Robert Olson,train
60,Bolivia,transit_point_for,David Swetnam,train
61,Bolivian National Archives,partnered,Cristina Bubba,train
62,Bonhams,probed_by,Luc Watrin,train
63,Boston Museum of Fine Arts,received_antiquities_from,Leon Levy,train
64,Boston Museum of Fine Arts,returned,Weary Herakles,train
65,Boston University,employed,William Saturno,train
66,Brendan Lynch,partnered,Vaman Ghiya,train
67,British Columbia,base_for,Olof Hansson,train
68,British Museum,acquired,dragon ewers,train
69,Brooklyn Museum,refused,Ed Dwyer,train
70,CID,employed,Vladimir Mefty,train
71,Caballo Pintado,part_of,Las Bocas,train
72,Cambridge Centre for Precious Metal Research,employed,Jack Ogden,train
73,Canada,regained,totem pole,train
74,Cancuén,base_for,Sylvanus Morley,train
75,Cape Lion Logging,belonged_to,Vaman Ghiya,train
76,Captain Trang,sold_antiquities_in,Hoi An,train
77,Captain Trang,stole,Cu Lao Cham,train
78,Carabinieri,arrested,Giacomo Medici,train
79,Carabinieri,investigated,Giuseppe Mascara,train
80,Carabinieri,raided,Geneva,train
81,Carl Cuthe,partnered,Sylvanus Morley,train
82,Cerveteri,origin_for,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",train
83,Charles Craig,raided_by,United States Customs,train
84,Chester Gorman,was_in,Ban Chiang,train
85,Chiang Mai,base_for,Bobbyo Imports,train
86,Chinese Embassy,regained,Sotheby's,train
87,Christian Boursaud,owned,Hydra Gallery,train
88,Christie's,accepted_material_from,Israeli,train
89,Christos Michaelides,relationship_with,Robin Symes,train
90,Cleveland Museum of Art,bought_from,Giacomo Medici,train
91,Clive Hollinshead,bought_from,Ed Dwyer,train
92,Cornelius C Vermeule III,curator_of,Boston Museum of Fine Arts,train
93,Coroma,origin_for,sacred textiles,train
94,Cristina Bubba,partnered,Bolivian National Archives,train
95,Crocker Bank,employed,Charles Craig,train
96,Curator of Provenance,worked_for,Boston Museum of Fine Arts,train
97,Danilo Zicchi,partnered,Pasquale Camera,train
98,David Bernstein,accepted_material_from,Moche pieces,train
99,David Swetnam,hired,Benjamin Bishop Johnson,train
100,David Swetnam,smuggled_antiquities_through,Bolivia,train
101,David Swetnam,smuggled_antiquities_to,United States,train
102,David Swetnam,stored_antiquities_in,United Kingdom,train
103,David Swetnam,wanted_by,United States Customs,train
104,Delhi,base_for,Vaman Ghiya,train
105,Denver Art Museum,partnered,Museo Nacional de Arqueología e Etnología,train
106,Departamento de Monumentos Arqueológicos,investigated,Dos Cabezas,train
107,Department of Archaeology,led_by,Riddi Pradhan,train
108,Detroit Institute of Art,bought_from,André Emmerich,train
109,Dietrich von Bothmer,bought_from,Gianfranco Becchina,train
110,Dikran Sarrafian,authenticated,Euphronios ( Sarpedon ) krater,train
111,Donald Hales,appraised_art_for,Leonardo Patterson,train
112,Dyfri Williams,worked_for,British Museum,train
113,Dynasty Tomb of Mutirdis,repatriated_to,Egypt,train
114,E Pfuhl,implicated_by,Giacomo Medici,train
115,Earl Stendahl,sold_antiquities_to,Pierre Langlois,train
116,Ed Dwyer,rejected_by,André Emmerich,train
117,Editions Services,accepted_material_from,sarcophagus,train
118,Edward Johnson,caught_by,Immigration and Customs Enforcement,train
119,Edward Johnson,stationed_in,Cairo,train
120,Edward Merrin,sold,El Zotz Wooden Lintel,train
121,Egypt,looted_by,Giacomo Medici,train
122,Egyptian,returned_by,Rupert Wace,train
123,Egyptian Embassy,received_antiquities_from,Bonhams,train
124,Egyptian artefacts,taken_from,Hillwood Museum,train
125,El Manatí,looted_by,Leonardo Patterson,train
126,El Manatí Style Busts,bought_from,Leonardo Patterson,train
127,El Salvador,base_for,Stanley Boggs,train
128,El Zotz,contains,Temple 1,train
129,El Zotz Wooden Lintel,given_by,Berry & Stark Associates,train
130,El Zotz Wooden Lintel,shipped_to,United States,train
131,Elie Borowsky,partnered,Gianfranco Becchina,train
132,Elizabeth Shee Twohig,partnered,National Museum of Ireland,train
133,Emil Bernal,partnered,Pereda,train
134,Enrico Poli,bought_from,Pereda,train
135,Euphronios,made,Euphronios ( Sarpedon ) krater,train
136,Euphronios ( Sarpedon ) krater,created_by,Euphronios,train
137,Euphronios ( Sarpedon ) krater,from_culture,Athens,train
138,Euphronios ( Sarpedon ) krater,verified_by,Dikran Sarrafian,train
139,Euxitheos,made,Euphronios ( Sarpedon ) krater,train
140,Everett Rassiga,implicated_with,Josué Sáenz,train
141,Fine Arts Services,worked_for,Miguel de Osma Berckemeyer,train
142,Finland,base_for,Larisa Zavadskaya,train
143,Finlyandskiy,base_for,Nikolay Zavadsky,train
144,Flanders Heritage Agency,investigated,Velzeke Provincial Archaeological Museum,train
145,Fred Drew,bought_from,Pereda,train
146,Frederick Schultz,sold_antiquities_to,J Paul Getty Museum,train
147,Frieda Tchacos,bought_from,Antonio ‘Nino' Savoca,train
148,Fritz Bürki,implicated_by,Medici Polaroid,train
149,Galerie Nefer,donated_to,J Paul Getty Museum,train
150,Gaston Wallace,worked_for,United States Customs,train
151,Gaziantep Museum,regained,mosaic floor,train
152,Geneva storerooms,base_for,Giacomo Medici,train
153,Geneva-based Editions Services,accepted_material_from,Giacomo Medici,train
154,George Ortiz,bought_from,Giacomo Medici,train
155,Germany,home_of,Anton Roeckl,train
156,Giacomo Medici,implicates,Atlantis Antiquities,train
157,Giacomo Medici,smuggled,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",train
158,Glenn Rittenour,operated_in,Milwaukee,train
159,Golden Horns,looted_by,Niels Heidenreich,train
160,Gordon McClendon,donated_to,J Paul Getty Museum,train
161,Guatemala,regained,Ballcourt Marker,train
162,Guy Loudmer,consigned_through,Hôtel des Ventes,train
163,Halim Korban,partnered,Anton Tkalec,train
164,Harry Brown,bought_from,Ed Dwyer,train
165,Helena,base_for,Harry Brown,train
166,Hermitage,employed,Larisa Zavadskaya,train
167,Hervé Poulin,consigned_through,Hôtel des Ventes,train
168,Hindu,origin_for,sculptures,train
169,Hischam Aboutaam,partnered,Giacomo Medici,train
170,Hoi An ceramics,consigned_through,eBay,train
171,Hong Kong,transit_point_for,western-most ( farthest right ) maithuna,train
172,Hunt brothers,bought_from,Giacomo Medici,train
173,Hôtel des Ventes,auctioned_for,Guy Loudmer,train
174,Ica Valley,looted_by,Pablo Soldi,train
175,Incirlik Air Base,employed,Sezai Portakalci,train
176,India,base_for,Vaman Ghiya,train
177,Indian High Commissions,employed,Kirit L Mankodi,train
178,Israeli private collection,consigned_through,Christie's,train
179,Italian Giustiniani Collection,origin_for,torso of a second century AD statue of the god,train
180,Italy,looted_by,Giacomo Medici,train
181,J Paul Getty Museum,acquired,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",train
182,JFK Airport,base_for,Swiss Air,train
183,Jack Ogden,appraised_art_for,Michael Ward Gallery,train
184,Jacqueline Swetnam,relationship_with,David Swetnam,train
185,Jaipur,base_for,Vaman Ghiya,train
186,James Garriock,partnered,Terry Rossiter,train
187,Jane Costello Goldberg,sold_antiquities_to,Metropolitan Museum of Art,train
188,Japan,transit_point_for,El Salvadore,train
189,Japanese dealers,smuggled_antiquities_from,Vietnam,train
190,Jean Aurance,bought_from,Pierre Langlois,train
191,Jequetepeque Valley,contains,Zona Arqueológica Cerro Dos Cabezas,train
192,Jiri Frel,employed,Marion True,train
193,Joel Malter,appraised_art_for,Robert Olson,train
194,John Betts,appraised_art_for,Michael Ward Gallery,train
195,Johnnie Brown Fell,bought_from,Jorge Alamilla,train
196,Johnnie Fell,partnered,Clive Hollinshead,train
197,Jonathan and Cari Markell,bought_from,Robert Olson,train
198,Jordan Eth,partnered,Bill Verick,train
199,Jorge Alamilla,partnered,Clive Hollinshead,train
200,Joseph Garner,related_to,Edward Johnson,train
201,Joseph Garnish,consigned_through,Bonhams,train
202,Josué Sáenz,implicated_with,Everett Rassiga,train
203,José Luis Várez Fisa,bought_from,Giacomo Medici,train
204,Juan Luis Pereira,sold_antiquities_to,Metropolitan Museum of Art,train
205,Juan Pedro Laporte,worked_for,Proyecto Nacional Tikal,train
206,Julie Jones,curator_of,Museum of Primitive Art,train
